(votante (id 26) (Medicamentos n) (Petroleo n) (Presupuestos y))
(votante (id 82) (Medicamentos n) (Petroleo y) (Presupuestos y))
(votante (id 161) (Medicamentos n) (Petroleo n) (Presupuestos n))
(votante (id 375) (Medicamentos y) (Petroleo n) (Presupuestos n))
(votante (id 421) (Medicamentos y) (Petroleo n) (Presupuestos y))
(votante (id 342) (Medicamentos y) (Petroleo y) (Presupuestos y))
(votante (id 150) (Medicamentos n) (Petroleo n) (Presupuestos y))
(votante (id 381) (Medicamentos n) (Petroleo y) (Presupuestos y))
(votante (id 71) (Medicamentos n) (Petroleo n) (Presupuestos y))
(votante (id 120) (Medicamentos y) (Petroleo n) (Presupuestos n))
(votante (id 75) (Medicamentos n) (Petroleo y) (Presupuestos y))
(votante (id 59) (Medicamentos y) (Petroleo n) (Presupuestos n))
(votante (id 80) (Medicamentos y) (Petroleo n) (Presupuestos n))
(votante (id 282) (Medicamentos y) (Petroleo n) (Presupuestos y))
(votante (id 167) (Medicamentos y) (Petroleo n) (Presupuestos y))
(votante (id 273) (Medicamentos n) (Petroleo n) (Presupuestos y))
(votante (id 363) (Medicamentos n) (Petroleo y) (Presupuestos y))
(votante (id 301) (Medicamentos y) (Petroleo n) (Presupuestos n))
(votante (id 139) (Medicamentos n) (Petroleo n) (Presupuestos y))
(votante (id 182) (Medicamentos n) (Petroleo y) (Presupuestos y))
